+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst1|entrada_lcd_4_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_4_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_5_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_5_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_6_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_6_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_6_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_7_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_7_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_7_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_8_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_8_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_8_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_9_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_9_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_9_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_3_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_3_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_2_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_1_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|read_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|read_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|read_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|controls_uart_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|controls_uart_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|controls_uart_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|empty_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|empty_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                           ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|empty_s1_translator_avalon_universal_slave_0_agent                                                                                                        ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|rx_dados_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                            ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|rx_dados_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                        ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|rx_dados_s1_translator_avalon_universal_slave_0_agent                                                                                                     ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|modo_operacao_lcd_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|modo_operacao_lcd_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                               ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|modo_operacao_lcd_s1_translator_avalon_universal_slave_0_agent                                                                                            ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                          ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                      ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                   ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                         ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                     ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                  ; 283   ; 39             ; 54           ; 39             ; 284    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                                                       ; 172   ; 39             ; 79           ; 39             ; 129    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                ; 172   ; 39             ; 79           ; 39             ; 129    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_4_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_5_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_6_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_7_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_8_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_9_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_3_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_2_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_1_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|read_s1_translator                                                                                                                                        ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|controls_uart_s1_translator                                                                                                                               ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|empty_s1_translator                                                                                                                                       ; 98    ; 7              ; 15           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|rx_dados_s1_translator                                                                                                                                    ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|modo_operacao_lcd_s1_translator                                                                                                                           ; 98    ; 7              ; 15           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                  ; 98    ; 6              ; 16           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|onchip_memory2_0_s1_translator                                                                                                                            ; 98    ; 8              ; 4            ; 8              ; 83     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0_jtag_debug_module_translator                                                                                                                 ; 98    ; 6              ; 5            ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0_data_master_translator                                                                                                                       ; 99    ; 13             ; 0            ; 13             ; 90     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0_instruction_master_translator                                                                                                                ; 99    ; 52             ; 0            ; 52             ; 90     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_9                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_8                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_7                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_6                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_5                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_4                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_3                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_2                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|entrada_lcd_1                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|read                                                                                                                                                      ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|controls_uart                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|empty                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|rx_dados                                                                                                                                                  ; 46    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|modo_operacao_lcd                                                                                                                                         ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_r                                                                                                             ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0|the_NiosQsys_jtag_uart_0_scfifo_w                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|jtag_uart_0                                                                                                                                               ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                            ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|onchip_memory2_0                                                                                                                                          ; 52    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_jtag_debug_module_wrapper|the_NiosQsys_nios2_qsys_0_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_jtag_debug_module_wrapper|the_NiosQsys_nios2_qsys_0_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_jtag_debug_module_wrapper                                                      ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_nios2_oci_im                                                                   ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_nios2_oci_pib                                                                  ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_nios2_oci_fifo|the_NiosQsys_nios2_qsys_0_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_nios2_oci_fifo|NiosQsys_nios2_qsys_0_nios2_oci_fifocount_inc_fifocount         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_nios2_oci_fifo|NiosQsys_nios2_qsys_0_nios2_oci_fifowp_inc_fifowp               ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_nios2_oci_fifo|NiosQsys_nios2_qsys_0_nios2_oci_compute_tm_count_tm_count       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_nios2_oci_fifo                                                                 ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_nios2_oci_dtrace|NiosQsys_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_NiosQsys_nios2_qsys_0_nios2_oci|the_NiosQsys_nios2_qsys_0_nios2_oci_dtrace                                                               ; 99    ; 0              ; 88           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
